index,Min_CC
13810,1.0
13811,1.0
13812,1.0
13813,1.0
13814,1.0
13815,1.0
13816,1.0
13817,1.0
13818,1.0
13819,1.0
13820,1.0
13821,1.0
13822,1.0
13823,1.0
13824,1.0
13825,1.0
13826,1.0
13827,1.0
13828,1.0
13829,1.0
13830,1.0
13831,1.0
13832,1.0
13833,1.0
13834,1.0
13835,1.0
13836,1.0
13837,1.0
13838,1.0
13839,1.0
13840,1.0
13841,1.0
13842,1.0
13843,1.0
13844,1.0
13845,1.0
13846,1.0
13847,1.0
13848,1.0
13849,1.0
13850,1.0
13851,1.0
13852,1.0
13853,1.0
13854,1.0
13855,1.0
13856,1.0
13857,1.0
13858,1.0
13859,1.0
13860,1.0
13861,1.0
13862,1.0
13863,1.0
13864,1.0
13865,1.0
13866,1.0
13867,1.0
13868,1.0
13869,1.0
13870,1.0
13871,1.0
13872,1.0
13873,1.0
13874,1.0
13875,1.0
13876,1.0
13877,1.0
13878,1.0
13879,1.0
13880,1.0
13881,1.0
13882,1.0
13883,1.0
13884,1.0
13885,1.0
13886,1.0
13887,1.0
13888,1.0
13889,1.0
13890,1.0
13891,1.0
13892,1.0
13893,1.0
13894,1.0
13895,1.0
13896,1.0
13897,1.0
13898,1.0
13899,1.0
13900,1.0
13901,1.0
13902,1.0
13903,1.0
13904,1.0
13905,1.0
13906,1.0
13907,1.0
13908,1.0
13909,1.0
13910,1.0
13911,1.0
13912,1.0
13913,1.0
13914,1.0
13915,1.0
13916,1.0
13917,1.0
13918,1.0
13919,1.0
13920,1.0
13921,1.0
13922,1.0
13923,1.0
13924,1.0
13925,1.0
13926,1.0
13927,1.0
13928,1.0
13929,1.0
13930,1.0
13931,1.0
13932,1.0
13933,1.0
13934,1.0
13935,1.0
13936,1.0
13937,1.0
13938,1.0
13939,1.0
13940,1.0
13941,1.0
13942,1.0
13943,1.0
13944,1.0
13945,1.0
13946,1.0
13947,1.0
13948,1.0
13949,1.0
13950,1.0
13951,1.0
13952,1.0
13953,1.0
13954,1.0
13955,1.0
13956,1.0
13957,1.0
13958,1.0
13959,1.0
13960,1.0
13961,1.0
13962,1.0
13963,1.0
13964,1.0
13965,1.0
13966,1.0
13967,1.0
13968,1.0
13969,1.0
13970,1.0
13971,1.0
13972,1.0
13973,1.0
13974,1.0
13975,1.0
13976,1.0
13977,1.0
13978,1.0
13979,1.0
13980,1.0
13981,1.0
13982,1.0
13983,1.0
13984,1.0
13985,1.0
13986,1.0
13987,1.0
13988,1.0
13989,1.0
13990,1.0
13991,1.0
13992,1.0
13993,1.0
13994,1.0
13995,1.0
13996,1.0
13997,1.0
13998,1.0
13999,1.0
14000,1.0
14001,1.0
14002,1.0
14003,1.0
14004,1.0
14005,1.0
14006,1.0
14007,1.0
14008,1.0
14009,1.0
14010,1.0
14011,1.0
14012,1.0
14013,1.0
14014,1.0
14015,1.0
14016,1.0
14017,1.0
14018,1.0
14019,1.0
14020,1.0
14021,1.0
14022,1.0
14023,1.0
14024,1.0
14025,1.0
14026,1.0
14027,1.0
14028,1.0
14029,1.0
14030,1.0
14031,1.0
14032,1.0
14033,1.0
14034,1.0
14035,1.0
14036,1.0
14037,1.5
14038,1.5
14039,1.5
14040,1.5
14041,1.5
14042,1.5
14043,1.5
14044,1.5
14045,1.5
14046,1.5
14047,1.5
14048,1.5
14049,1.5
14050,1.5
14051,1.5
14052,1.5
14053,1.5
14054,1.5
14055,1.5
14056,1.5
14057,1.5
14058,1.5
14059,1.5
14060,1.5
14061,1.5
14062,1.5
14063,1.5
14064,1.5
14065,1.5
14066,1.5
14067,1.5
14068,1.5
14069,1.5
14070,1.5
14071,1.5
14072,1.5
14073,1.5
14074,1.5
14075,1.5
14076,1.5
14077,1.5
14078,1.5
14079,1.5
14080,1.5
14081,1.5
14082,1.5
14083,1.5
14084,1.5
14085,1.5
14086,1.5
14087,1.5
14088,1.5
14089,1.5
14090,1.5
14091,1.5
14092,1.5
14093,1.5
14094,1.5
14095,1.5
14096,1.5
14097,1.5
14098,1.5
14099,1.5
14100,1.5
14101,1.5
14102,1.5
14103,1.5
14104,1.5
14105,1.5
14106,1.5
14107,1.5
14108,1.5
14109,1.5
14110,1.5
14111,1.5
14112,1.5
14113,1.5
14114,1.5
14115,1.5
14116,1.5
14117,1.5
14118,1.5
14119,1.5
14120,1.5
14121,1.5
14122,1.5
14123,1.5
14124,1.5
14125,1.5
14126,1.5
14127,1.5
14128,1.5
14129,1.5
14130,1.5
14131,1.5
14132,1.5
14133,1.5
14134,1.5
14135,1.5
14136,1.5
14137,1.5
14138,1.5
14139,1.5
14140,1.5
14141,1.5
14142,1.5
14143,1.5
14144,1.5
14145,1.5
14146,1.5
14147,1.5
14148,1.5
14149,1.5
14150,1.5
14151,1.5
14152,1.5
14153,1.5
14154,1.5
14155,1.5
14156,1.5
14157,1.5
14158,1.5
14159,1.5
14160,1.5
14161,1.5
14162,1.5
14163,1.5
14164,1.5
14165,1.5
14166,1.5
14167,1.5
14168,1.5
14169,1.5
14170,1.5
14171,1.5
14172,1.5
14173,1.5
14174,1.5
14175,1.5
14176,1.5
14177,1.5
14178,1.5
14179,1.5
14180,1.5
14181,1.5
14182,1.5
14183,1.5
14184,1.5
14185,1.5
14186,1.5
14187,1.5
14188,1.5
14189,1.5
14190,1.5
14191,1.5
14192,1.5
14193,1.5
14194,1.5
14195,1.5
14196,1.5
14197,1.5
14198,1.5
14199,1.5
14200,1.5
14201,1.5
14202,1.5
14203,1.5
14204,1.5
14205,1.5
14206,1.5
14207,1.5
14208,1.5
14209,1.5
14210,1.5
14211,1.5
14212,1.5
14213,1.5
14214,1.5
14215,1.5
14216,1.5
14217,1.5
14218,1.5
14219,1.5
14220,1.5
14221,1.5
14222,1.5
14223,1.5
14224,1.5
14225,1.5
14226,1.5
14227,1.5
14228,1.5
14229,1.5
14230,1.5
14231,1.5
14232,1.5
14233,1.5
14234,1.5
14235,1.5
14236,1.5
14237,1.5
14238,1.5
14239,1.5
14240,1.5
14241,1.5
14242,1.5
14243,1.5
14244,1.5
14245,1.5
14246,1.5
14247,1.5
14248,1.5
14249,1.5
14250,1.5
14251,1.5
14252,1.5
14253,1.5
14254,1.5
14255,1.5
14256,1.5
14257,1.5
14258,1.5
14259,1.5
14260,1.5
14261,1.5
14262,1.5
14263,1.5
14264,1.5
14265,1.5
14266,1.5
14267,1.5
14268,1.5
14269,1.5
14270,1.5
14271,1.5
14272,1.5
14273,1.5
14274,1.5
14275,1.5
14276,1.5
14277,1.5
14278,1.5
14279,1.5
14280,1.5
14281,1.5
14282,1.5
14283,1.5
14284,1.5
14285,1.5
14286,1.5
14287,1.5
14288,1.5
14289,1.5
14290,1.5
14291,1.5
14292,1.5
14293,1.5
14294,1.5
14295,1.5
14296,1.5
14297,1.5
14298,1.5
14299,1.5
14300,1.5
14301,1.5
14302,1.5
14303,1.5
14304,1.5
14305,1.5
14306,1.5
14307,1.5
14308,1.5
14309,1.5
14310,1.5
14311,1.5
14312,1.5
14313,1.5
14314,1.5
14315,1.5
14316,1.5
14317,1.5
14318,1.5
14319,1.5
14320,1.5
14321,1.5
14322,1.5
14323,1.5
14324,1.5
14325,1.5
14326,1.5
14327,1.5
14328,1.5
14329,1.5
14330,1.5
14331,1.5
14332,1.5
14333,1.5
14334,1.5
14335,1.5
14336,1.5
14337,1.5
14338,1.5
14339,1.5
14340,1.5
14341,1.5
14342,1.5
14343,1.5
14344,1.5
14345,1.5
14346,1.5
14347,1.5
14348,1.5
14349,1.5
14350,1.5
14351,1.5
14352,1.5
14353,1.5
14354,1.5
14355,1.5
14356,1.5
14357,1.5
14358,1.5
14359,1.5
14360,1.5
14361,1.5
14362,1.5
14363,1.5
14364,1.5
14365,1.5
14366,1.5
14367,1.5
14368,1.5
14369,1.5
14370,1.5
14371,1.5
14372,1.5
14373,1.5
14374,1.5
14375,1.5
14376,1.5
14377,1.5
14378,1.5
14379,1.5
14380,1.5
14381,1.5
14382,1.5
14383,1.5
14384,1.5
14385,1.5
14386,1.5
14387,1.5
14388,1.5
14389,1.5
14390,1.5
14391,1.5
14392,1.5
14393,1.5
14394,1.5
14395,1.5
14396,1.5
14397,1.5
14398,1.5
14399,1.5
14400,1.5
14401,1.5
14402,1.5
14403,1.5
14404,1.5
14405,1.5
14406,1.5
14407,1.5
14408,1.5
14409,1.5
14410,1.5
14411,1.5
14412,1.5
14413,1.5
14414,1.5
14415,1.5
14416,1.5
14417,1.5
14418,1.5
14419,1.5
14420,1.5
14421,1.5
14422,1.5
14423,1.5
14424,1.5
14425,1.5
14426,1.5
14427,1.5
14428,1.5
14429,1.5
14430,1.5
14431,1.5
14432,1.5
14433,1.5
14434,1.5
14435,1.5
14436,1.5
14437,1.5
14438,1.5
14439,1.5
14440,1.5
14441,1.5
14442,1.5
14443,1.5
14444,1.5
14445,1.5
14446,1.5
14447,1.5
14448,1.5
14449,1.5
14450,1.5
14451,1.5
14452,1.5
14453,1.5
14454,1.5
14455,1.5
14456,1.5
14457,1.5
14458,1.5
14459,1.5
14460,1.5
14461,1.5
14462,1.5
14463,1.5
14464,1.5
14465,1.5
14466,1.5
14467,1.5
14468,1.5
14469,1.5
14470,1.5
14471,1.5
14472,1.5
14473,1.5
14474,1.5
14475,1.5
14476,1.5
14477,1.5
14478,1.5
14479,1.5
14480,1.5
14481,1.5
14482,1.5
14483,1.5
14484,1.5
14485,1.5
14486,1.5
14487,1.5
14488,1.5
14489,1.5
14490,1.5
14491,1.5
14492,1.5
14493,1.5
14494,1.5
14495,1.5
14496,1.5
14497,1.5
14498,1.5
14499,1.5
14500,1.5
14501,1.5
14502,1.5
14503,1.5
14504,1.5
14505,1.5
14506,1.5
14507,1.5
14508,1.5
14509,1.5
14510,1.5
14511,1.5
14512,1.5
14513,1.5
14514,1.5
14515,1.5
14516,1.5
14517,1.5
14518,1.5
14519,1.5
14520,1.5
14521,1.5
14522,1.5
14523,1.5
14524,1.5
14525,1.5
14526,1.5
14527,1.5
14528,1.5
14529,1.5
14530,1.5
14531,1.5
14532,1.5
14533,1.5
14534,1.5
14535,1.5
14536,1.5
14537,1.5
14538,1.5
14539,1.5
14540,1.5
14541,1.5
14542,1.5
14543,1.5
14544,1.5
14545,1.5
14546,1.5
14547,1.5
14548,1.5
14549,1.5
14550,1.5
14551,1.5
14552,1.5
14553,1.5
14554,1.5
14555,1.5
14556,1.5
14557,1.5
14558,1.5
14559,1.5
14560,1.5
14561,1.5
14562,1.5
14563,1.5
14564,1.5
14565,1.5
14566,1.5
14567,1.5
14568,1.5
14569,1.5
14570,1.5
14571,1.5
14572,1.5
14573,1.5
14574,1.5
14575,1.5
14576,1.5
14577,1.5
14578,1.5
14579,1.5
14580,1.5
14581,1.5
14582,1.5
14583,1.5
14584,1.5
14585,1.5
14586,1.5
14587,1.5
14588,1.5
14589,1.5
14590,1.5
14591,1.5
14592,1.5
14593,1.5
14594,1.5
14595,1.5
14596,1.5
14597,1.5
14598,1.5
14599,1.5
14600,1.5
14601,1.5
14602,1.5
14603,1.5
14604,1.5
14605,1.5
14606,1.5
14607,1.5
14608,1.5
14609,1.5
14610,1.5
14611,1.5
14612,1.5
14613,1.5
14614,1.5
14615,1.5
14616,1.5
14617,1.5
14618,1.5
14619,1.5
14620,1.5
14621,1.5
14622,1.5
14623,1.5
14624,1.5
14625,1.5
14626,1.5
14627,1.5
14628,1.5
14629,1.5
14630,1.5
14631,1.5
14632,1.5
14633,1.5
14634,1.5
14635,1.5
14636,1.5
14637,1.5
14638,1.5
14639,1.5
14640,1.5
14641,1.5
14642,1.5
14643,1.5
14644,1.5
14645,1.5
14646,1.5
14647,1.5
14648,1.5
14649,1.5
14650,1.5
14651,1.5
14652,1.5
14653,1.5
14654,1.5
14655,1.5
14656,1.5
14657,1.5
14658,1.5
14659,1.5
14660,1.5
14661,1.5
14662,1.5
14663,1.5
14664,1.5
14665,1.5
14666,1.5
14667,1.5
14668,1.5
14669,1.5
14670,1.5
14671,1.5
14672,1.5
14673,1.5
14674,1.5
14675,1.5
14676,1.5
14677,1.5
14678,1.5
14679,1.5
14680,1.5
14681,1.5
14682,1.5
14683,1.5
14684,1.5
14685,1.5
14686,1.5
14687,1.5
14688,1.5
14689,1.5
14690,1.5
14691,1.5
14692,1.5
14693,1.5
14694,1.5
14695,1.5
14696,1.5
14697,1.5
14698,1.5
14699,1.5
14700,1.5
14701,1.5
14702,1.5
14703,1.5
14704,1.5
14705,1.5
14706,1.5
14707,1.5
14708,1.5
14709,1.5
14710,1.5
14711,1.5
14712,1.5
14713,1.5
14714,1.5
14715,1.5
14716,1.5
14717,1.5
14718,1.5
14719,1.5
14720,1.5
14721,1.5
14722,1.5
14723,1.5
14724,1.5
14725,1.5
14726,1.5
14727,1.5
14728,1.5
14729,1.5
14730,1.5
14731,1.5
14732,1.5
14733,1.5
14734,1.5
14735,1.5
14736,1.5
14737,1.5
14738,1.5
14739,1.5
14740,1.5
14741,1.5
14742,1.5
14743,1.5
14744,1.5
14745,1.5
14746,1.5
14747,1.5
14748,1.5
14749,1.5
14750,1.5
14751,1.5
14752,1.5
14753,1.5
14754,1.5
14755,1.5
14756,1.5
14757,1.5
14758,1.5
14759,1.5
14760,1.5
14761,1.5
14762,1.5
14763,1.5
14764,1.5
14765,1.5
14766,1.5
14767,1.5
14768,1.5
14769,1.5
14770,1.5
14771,1.5
14772,1.5
14773,1.5
14774,1.5
14775,1.5
14776,1.5
14777,1.5
14778,1.5
14779,1.5
14780,1.5
14781,1.5
14782,1.5
14783,1.5
14784,1.5
14785,1.5
14786,1.5
14787,1.5
14788,1.5
14789,1.5
14790,1.5
14791,1.5
14792,1.5
14793,1.5
14794,1.5
14795,1.5
14796,1.5
14797,1.5
14798,2.0
14799,2.0
14800,2.0
14801,2.0
14802,2.0
14803,2.0
14804,2.0
14805,2.0
14806,2.0
14807,2.0
14808,2.0
14809,2.0
14810,2.0
14811,2.0
14812,2.0
14813,2.0
14814,2.0
14815,2.0
14816,2.0
14817,2.0
14818,2.0
14819,2.0
14820,2.0
14821,2.0
14822,2.0
14823,2.0
14824,2.0
14825,2.0
14826,2.0
14827,2.0
14828,2.0
14829,2.0
14830,2.0
14831,2.0
14832,2.0
14833,2.0
14834,2.0
14835,2.0
14836,2.0
14837,2.0
14838,2.0
14839,2.0
14840,2.0
14841,2.0
14842,2.0
14843,2.0
14844,2.0
14845,2.0
14846,2.0
14847,2.0
14848,2.0
14849,2.0
14850,2.0
14851,2.0
14852,2.0
14853,2.0
14854,2.0
14855,2.0
14856,2.0
14857,2.0
14858,2.0
14859,2.0
14860,2.0
14861,2.0
14862,2.0
14863,2.0
14864,2.0
14865,2.0
14866,2.0
14867,2.0
14868,2.0
14869,2.0
14870,2.0
14871,2.0
14872,2.0
14873,2.0
14874,2.0
14875,2.0
14876,2.0
14877,2.0
14878,2.0
14879,2.0
14880,2.0
14881,2.0
14882,2.0
14883,2.0
14884,2.0
14885,2.0
14886,2.0
14887,2.0
14888,2.0
14889,2.0
14890,2.0
14891,2.0
14892,2.0
14893,2.0
14894,2.0
14895,2.0
14896,2.0
14897,2.0
14898,2.0
14899,2.0
14900,2.0
14901,2.0
14902,2.0
14903,2.0
14904,2.0
14905,2.0
14906,2.0
14907,2.0
14908,2.0
14909,2.0
14910,2.0
14911,2.0
14912,2.0
14913,2.0
14914,2.0
14915,2.0
14916,2.0
14917,2.0
14918,2.0
14919,2.0
14920,2.0
14921,2.0
14922,2.0
14923,2.0
14924,2.0
14925,2.0
14926,2.0
14927,2.0
14928,2.0
14929,2.0
14930,2.0
14931,2.0
14932,2.0
14933,2.0
14934,2.0
14935,2.0
14936,2.0
14937,2.0
14938,2.0
14939,2.0
14940,2.0
14941,2.0
14942,2.0
14943,2.0
14944,2.0
14945,2.0
14946,2.0
14947,2.0
14948,2.0
14949,2.0
14950,2.0
14951,2.0
14952,2.0
14953,2.0
14954,2.0
14955,2.0
14956,2.0
14957,2.0
14958,2.0
14959,2.0
14960,2.0
14961,2.0
14962,2.0
14963,2.0
14964,2.0
14965,2.0
14966,2.0
14967,2.0
14968,2.0
14969,2.0
14970,2.0
14971,2.0
14972,2.0
14973,2.0
14974,2.0
14975,2.0
14976,2.0
14977,2.0
14978,2.0
14979,2.0
14980,2.0
14981,2.0
14982,2.0
14983,2.0
14984,2.0
14985,2.0
14986,2.0
14987,2.0
14988,2.0
14989,2.0
14990,2.0
14991,2.0
14992,2.0
14993,2.0
14994,2.0
14995,2.0
14996,2.0
14997,2.0
14998,2.0
14999,2.0
15000,2.0
15001,2.0
15002,2.0
15003,2.0
15004,2.0
15005,2.0
15006,2.0
15007,2.0
15008,2.0
15009,2.0
15010,2.0
15011,2.0
15012,2.0
15013,2.0
15014,2.0
15015,2.0
15016,2.0
15017,2.0
15018,2.0
15019,2.0
15020,2.0
15021,2.0
15022,2.0
15023,2.0
15024,2.0
15025,2.0
15026,2.0
15027,2.0
15028,2.0
15029,2.0
15030,2.0
15031,2.0
15032,2.0
15033,2.0
15034,2.0
15035,2.0
15036,2.0
15037,2.0
15038,2.0
15039,2.0
15040,2.0
15041,2.0
15042,2.0
15043,2.0
15044,2.0
15045,2.0
15046,2.0
15047,2.0
15048,2.0
15049,2.0
15050,2.0
15051,2.0
15052,2.0
15053,2.0
15054,2.0
15055,2.0
15056,2.0
15057,2.0
15058,2.0
15059,2.0
15060,2.0
15061,2.0
15062,2.0
15063,2.0
15064,2.0
15065,2.0
15066,2.0
15067,2.0
15068,2.0
15069,2.0
15070,2.0
15071,2.0
15072,2.0
15073,2.0
15074,2.0
15075,2.0
15076,2.0
15077,2.0
15078,2.0
15079,2.0
15080,2.0
15081,2.0
15082,2.0
15083,2.0
15084,2.0
15085,2.0
15086,2.0
15087,2.0
15088,2.0
15089,2.0
15090,2.0
15091,2.0
15092,2.0
15093,2.0
15094,2.0
15095,2.0
15096,2.0
15097,2.0
15098,2.0
15099,2.0
15100,2.0
15101,2.0
15102,2.0
15103,2.0
15104,2.0
15105,2.0
15106,2.0
15107,2.0
15108,2.0
15109,2.0
15110,2.0
15111,2.0
15112,2.0
15113,2.0
15114,2.0
15115,2.0
15116,2.0
15117,2.0
15118,2.0
15119,2.0
15120,2.0
15121,2.0
15122,2.0
15123,2.0
15124,2.0
15125,2.0
15126,2.0
15127,2.0
15128,2.0
15129,2.0
15130,2.0
15131,2.0
15132,2.0
15133,2.0
15134,2.0
15135,2.0
15136,2.0
15137,2.0
15138,2.0
15139,2.0
15140,2.0
15141,2.0
15142,2.0
15143,2.0
15144,2.0
15145,2.0
15146,2.0
15147,2.0
15148,2.0
15149,2.0
15150,2.0
15151,2.0
15152,2.0
15153,2.0
15154,2.0
15155,2.0
15156,2.0
15157,2.0
15158,2.0
15159,2.0
15160,2.0
15161,2.0
15162,2.0
15163,2.0
15164,2.0
15165,2.0
15166,2.0
15167,2.0
15168,2.0
15169,2.0
15170,2.0
15171,2.0
15172,2.0
15173,2.0
15174,2.0
15175,2.0
15176,2.0
15177,2.0
15178,2.0
15179,2.0
15180,2.0
15181,2.0
15182,2.0
15183,2.0
15184,2.0
15185,2.0
15186,2.0
15187,2.0
15188,2.0
15189,2.0
15190,2.0
15191,2.0
15192,2.0
15193,2.0
15194,2.0
15195,2.0
15196,2.0
15197,2.0
15198,2.0
15199,2.0
15200,2.0
15201,2.0
15202,2.0
15203,2.0
15204,2.0
15205,2.0
15206,2.0
15207,2.0
15208,2.0
15209,2.0
15210,2.0
15211,2.0
15212,2.0
15213,2.0
15214,2.0
15215,2.0
15216,2.0
15217,2.0
15218,2.0
15219,2.0
15220,2.0
15221,2.0
15222,2.0
15223,2.0
15224,2.0
15225,2.0
15226,2.0
15227,2.0
15228,2.0
15229,2.0
15230,2.0
15231,2.0
15232,2.0
15233,2.0
15234,2.0
15235,2.0
15236,2.0
15237,2.0
15238,2.0
15239,2.0
15240,2.0
15241,2.0
15242,2.0
15243,2.0
15244,2.0
15245,2.0
15246,2.0
15247,2.0
15248,2.0
15249,2.0
15250,2.0
15251,2.0
15252,2.0
15253,2.0
15254,2.0
15255,2.0
15256,2.0
15257,2.0
15258,2.0
15259,2.0
15260,2.0
15261,2.0
15262,2.0
15263,2.0
15264,2.0
15265,2.0
15266,2.0
15267,2.0
15268,2.0
15269,2.0
15270,2.0
15271,2.0
15272,2.0
15273,2.0
15274,2.0
15275,2.0
15276,2.0
15277,2.0
15278,2.0
15279,2.0
15280,2.0
15281,2.0
15282,2.0
15283,2.0
15284,2.0
15285,2.0
15286,2.0
15287,2.0
15288,2.0
15289,2.0
15290,2.0
15291,2.0
15292,2.0
15293,2.0
15294,2.0
15295,2.0
15296,2.0
15297,2.0
15298,2.0
15299,2.0
15300,2.0
15301,2.0
15302,2.0
15303,2.0
15304,2.0
15305,2.0
15306,2.0
15307,2.0
15308,2.0
15309,2.0
15310,2.0
15311,2.0
15312,2.0
15313,2.0
15314,2.0
15315,2.0
15316,2.0
15317,2.0
15318,2.0
15319,2.0
15320,2.0
15321,2.0
15322,2.0
15323,2.0
15324,2.0
15325,2.0
15326,2.0
15327,2.0
15328,2.0
15329,2.0
15330,2.0
15331,2.0
15332,2.0
15333,2.0
15334,2.0
15335,2.0
15336,2.0
15337,2.0
15338,2.0
15339,2.0
15340,2.0
15341,2.0
15342,2.0
15343,2.0
15344,2.0
15345,2.0
15346,2.0
15347,2.0
15348,2.0
15349,2.0
15350,2.0
15351,2.0
15352,2.0
15353,2.0
15354,2.0
15355,2.0
15356,2.0
15357,2.0
15358,2.0
15359,2.0
15360,2.0
15361,2.0
15362,2.0
15363,2.0
15364,2.0
15365,2.0
15366,2.0
15367,2.0
15368,2.0
15369,2.0
15370,2.0
15371,2.0
15372,2.0
15373,2.0
15374,2.0
15375,2.0
15376,2.0
15377,2.0
15378,2.0
15379,2.0
15380,2.0
15381,2.0
15382,2.0
15383,2.0
15384,2.0
15385,2.0
15386,2.0
15387,2.0
15388,2.0
15389,2.0
15390,2.0
15391,2.0
15392,2.0
15393,2.0
15394,2.0
15395,2.0
15396,2.0
15397,2.0
15398,2.0
15399,2.0
15400,2.0
15401,2.0
15402,2.0
15403,2.0
15404,2.0
15405,2.0
15406,2.0
15407,2.0
15408,2.0
15409,2.0
15410,2.0
15411,2.0
15412,2.0
15413,2.0
15414,2.0
15415,2.0
15416,2.0
15417,2.0
15418,2.0
15419,2.0
15420,2.0
15421,2.0
15422,2.0
15423,2.0
15424,2.0
15425,2.0
15426,2.0
15427,2.0
15428,2.0
15429,2.0
15430,2.0
15431,2.0
15432,2.0
15433,2.0
15434,2.0
15435,2.0
15436,2.0
15437,2.0
15438,2.0
15439,2.0
15440,2.0
15441,2.0
15442,2.0
15443,2.0
15444,2.0
15445,2.0
15446,2.0
15447,2.0
15448,2.0
15449,2.0
15450,2.0
15451,2.0
15452,2.0
15453,2.0
15454,2.0
15455,2.0
15456,2.0
15457,2.0
15458,2.0
15459,2.0
15460,2.0
15461,2.0
15462,2.0
15463,2.0
15464,2.0
15465,2.0
15466,2.0
15467,2.0
15468,2.0
15469,2.0
15470,2.0
15471,2.0
15472,2.0
15473,2.0
15474,2.0
15475,2.0
15476,2.0
15477,2.0
15478,2.0
15479,2.0
15480,2.0
15481,2.0
15482,2.0
15483,2.0
15484,2.0
15485,2.0
15486,2.0
15487,2.0
15488,2.0
15489,2.0
15490,2.0
15491,2.0
15492,2.0
15493,2.0
15494,2.0
15495,2.0
15496,2.0
15497,2.0
15498,2.0
15499,2.0
15500,2.0
15501,2.0
15502,2.0
15503,2.0
15504,2.0
15505,2.0
15506,2.0
15507,2.0
15508,2.0
15509,2.0
15510,2.0
15511,2.0
15512,2.0
15513,2.0
15514,2.0
15515,2.0
15516,2.0
15517,2.0
15518,2.0
15519,2.0
15520,2.0
15521,2.0
15522,2.0
15523,2.0
15524,2.0
15525,2.0
15526,2.0
15527,2.0
15528,2.0
15529,2.0
15530,2.0
15531,2.0
15532,2.0
15533,2.0
15534,2.0
15535,2.0
15536,2.0
15537,2.0
15538,2.0
15539,2.0
15540,2.0
15541,2.0
15542,2.0
15543,2.0
15544,2.0
15545,2.0
15546,2.0
15547,2.0
15548,2.0
15549,2.0
15550,2.0
15551,2.0
15552,2.0
15553,2.0
15554,2.0
15555,2.0
15556,2.0
15557,2.0
15558,2.0
15559,2.0
15560,2.0
15561,2.0
15562,2.0
15563,2.0
15564,2.0
15565,2.0
15566,2.0
15567,2.0
15568,2.0
15569,2.0
15570,2.0
15571,2.0
15572,2.0
15573,2.0
15574,2.0
15575,2.0
15576,2.0
15577,2.0
15578,2.0
15579,2.0
15580,2.0
15581,2.0
15582,2.0
15583,2.0
15584,2.0
15585,2.0
15586,2.0
15587,2.0
15588,2.0
15589,2.0
15590,2.0
15591,2.0
15592,2.0
15593,2.0
15594,2.0
15595,2.0
15596,2.0
15597,2.0
15598,2.0
15599,2.0
15600,2.0
15601,2.0
15602,2.0
15603,2.5
15604,2.5
15605,2.5
15606,2.5
15607,2.5
15608,2.5
15609,2.5
15610,2.5
15611,2.5
15612,2.5
15613,2.5
15614,2.5
15615,2.5
15616,2.5
15617,2.5
15618,2.5
15619,2.5
15620,2.5
15621,2.5
15622,2.5
15623,2.5
15624,2.5
15625,2.5
15626,2.5
15627,2.5
15628,2.5
15629,2.5
15630,2.5
15631,2.5
15632,2.5
15633,2.5
15634,2.5
15635,2.5
15636,2.5
15637,2.5
15638,2.5
15639,2.5
15640,2.5
15641,2.5
15642,2.5
15643,2.5
15644,2.5
15645,2.5
15646,2.5
15647,2.5
15648,2.5
15649,2.5
15650,2.5
15651,2.5
15652,2.5
15653,2.5
15654,2.5
15655,2.5
15656,2.5
15657,2.5
15658,2.5
15659,2.5
15660,2.5
15661,2.5
15662,2.5
15663,2.5
15664,2.5
15665,2.5
15666,2.5
15667,2.5
15668,2.5
15669,2.5
15670,2.5
15671,2.5
15672,2.5
15673,2.5
15674,2.5
15675,2.5
15676,2.5
15677,2.5
15678,2.5
15679,2.5
15680,2.5
15681,2.5
15682,2.5
15683,2.5
15684,2.5
15685,2.5
15686,2.5
15687,2.5
15688,2.5
15689,2.5
15690,2.5
15691,2.5
15692,2.5
15693,2.5
15694,2.5
15695,2.5
15696,2.5
15697,2.5
15698,2.5
15699,2.5
15700,2.5
15701,2.5
15702,2.5
15703,2.5
15704,2.5
15705,2.5
15706,2.5
15707,2.5
15708,2.5
15709,2.5
15710,2.5
15711,2.5
15712,2.5
15713,2.5
15714,2.5
15715,2.5
15716,2.5
15717,2.5
15718,2.5
15719,2.5
15720,2.5
15721,2.5
15722,2.5
15723,2.5
15724,2.5
15725,2.5
15726,2.5
15727,2.5
15728,2.5
15729,2.5
15730,2.5
15731,2.5
15732,2.5
15733,2.5
15734,2.5
15735,2.5
15736,2.5
15737,2.5
15738,2.5
15739,2.5
15740,2.5
15741,2.5
15742,2.5
15743,2.5
15744,2.5
15745,2.5
15746,2.5
15747,2.5
15748,2.5
15749,2.5
15750,2.5
15751,2.5
15752,2.5
15753,2.5
15754,2.5
15755,2.5
15756,2.5
15757,2.5
15758,2.5
15759,2.5
15760,2.5
15761,2.5
15762,2.5
15763,2.5
15764,2.5
15765,2.5
15766,2.5
15767,2.5
15768,2.5
15769,2.5
15770,2.5
15771,2.5
15772,2.5
15773,2.5
15774,2.5
15775,2.5
15776,2.5
15777,2.5
15778,2.5
15779,2.5
15780,2.5
15781,2.5
15782,2.5
15783,2.5
15784,2.5
15785,2.5
15786,2.5
15787,2.5
15788,2.5
15789,2.5
15790,2.5
15791,2.5
15792,2.5
15793,2.5
15794,2.5
15795,2.5
15796,2.5
15797,2.5
15798,2.5
15799,2.5
15800,2.5
15801,2.5
15802,2.5
15803,2.5
15804,2.5
15805,2.5
15806,2.5
15807,2.5
