index,Min_CC
8028,2.0
8029,2.0
8030,2.0
8031,2.0
8032,2.0
8033,2.0
8034,2.0
8035,2.0
8036,2.0
8037,2.0
8038,2.0
8039,2.0
8040,2.0
8041,2.0
8042,2.0
8043,2.0
8044,2.0
8045,2.0
8046,2.0
8047,2.0
8048,2.0
8049,2.0
8050,2.0
8051,2.0
8052,2.0
8053,2.0
8054,2.0
8055,2.0
8056,2.0
8057,2.0
8058,2.0
8059,2.0
8060,2.0
8061,2.0
8062,2.0
8063,2.0
8064,2.0
8065,2.0
8066,2.0
8067,2.0
8068,2.0
8069,2.0
8070,2.0
8071,2.0
8072,2.0
8073,2.0
8074,2.0
8075,2.0
8076,2.0
8077,2.0
8078,2.0
8079,2.0
8080,2.0
8081,2.0
8082,2.0
8083,2.0
8084,2.0
8085,2.0
8086,2.0
8087,2.0
8088,2.0
8089,2.0
8090,2.0
8091,2.0
8092,2.0
8093,2.0
8094,2.0
8095,2.0
8096,2.0
8097,2.0
8098,2.0
8099,2.0
8100,2.0
8101,2.0
8102,2.0
8103,2.0
8104,2.0
8105,2.0
8106,2.0
8107,2.0
8108,2.0
8109,2.0
8110,2.0
8111,2.0
8112,2.0
8113,2.0
8114,2.0
8115,2.0
8116,2.0
8117,2.0
8118,2.0
8119,2.0
8120,2.0
8121,2.0
8122,2.0
8123,2.0
8124,2.0
8125,2.0
8126,2.0
8127,2.0
8128,2.0
8129,2.0
8130,2.0
8131,2.0
8132,2.0
8133,2.0
8134,2.0
8135,2.0
8136,2.0
8137,2.0
8138,2.0
8139,2.0
8140,2.0
8141,2.0
8142,2.0
8143,2.0
8144,2.0
8145,2.0
8146,2.0
8147,2.0
8148,2.0
8149,2.0
8150,2.0
8151,2.0
8152,2.0
8153,2.0
8154,2.0
8155,2.0
8156,2.0
8157,2.0
8158,2.0
8159,2.0
8160,2.0
8161,2.0
8162,2.0
8163,2.0
8164,2.0
8165,2.0
8166,2.0
8167,2.0
8168,2.0
8169,2.0
8170,2.0
8171,2.0
8172,2.0
8173,2.0
8174,2.0
8175,2.0
8176,2.0
8177,2.0
8178,2.0
8179,2.0
8180,2.0
8181,2.0
8182,2.0
8183,2.0
8184,2.0
8185,2.0
8186,2.0
8187,2.0
8188,2.0
8189,2.0
8190,2.0
8191,2.0
8192,2.0
8193,2.0
8194,2.0
8195,2.0
8196,2.0
8197,2.0
8198,2.0
8199,2.0
8200,2.0
8201,2.0
8202,2.0
8203,2.0
8204,2.0
8205,2.0
8206,2.0
8207,2.0
8208,2.0
8209,2.0
8210,2.0
8211,2.0
8212,2.0
8213,2.0
8214,2.0
8215,2.0
8216,2.0
8217,2.0
8218,2.0
8219,2.0
8220,2.0
8221,2.0
8222,2.0
8223,2.0
8224,2.0
8225,2.0
8226,2.0
8227,2.0
8228,2.0
8229,2.0
8230,2.0
8231,2.0
8232,2.0
8233,2.0
8234,2.0
8235,2.0
8236,2.0
8237,2.0
8238,2.0
8239,2.0
8240,2.0
8241,2.0
8242,2.0
8243,2.0
8244,2.0
8245,2.0
8246,2.0
8247,2.0
8248,2.0
8249,2.0
8250,2.0
8251,2.0
8252,2.0
8253,2.0
8254,2.0
8255,2.0
8256,2.0
8257,2.0
8258,2.0
8259,2.0
8260,2.0
8261,2.0
8262,2.0
8263,2.0
8264,2.0
8265,2.0
8266,2.0
8267,2.0
8268,2.0
8269,2.0
8270,2.0
8271,2.0
8272,2.0
8273,2.0
8274,2.0
8275,2.0
8276,2.0
8277,2.0
8278,2.0
8279,2.0
8280,2.0
8281,2.0
8282,2.0
8283,2.0
8284,2.0
8285,2.0
8286,2.0
8287,2.0
8288,2.0
8289,2.0
8290,2.0
8291,2.0
8292,2.0
8293,2.0
8294,2.0
8295,2.0
8296,2.0
8297,2.0
8298,2.0
8299,2.0
8300,2.0
8301,2.0
8302,2.0
8303,2.0
8304,2.0
8305,2.0
8306,2.0
8307,2.0
8308,2.0
8309,2.0
8310,2.0
8311,2.0
8312,2.0
8313,2.0
8314,2.0
8315,2.0
8316,2.0
8317,2.0
8318,2.0
8319,2.0
8320,2.0
8321,2.0
8322,2.0
8323,2.0
8324,2.0
8325,2.0
8326,2.0
8327,2.0
8328,2.0
8329,2.0
8330,2.0
8331,2.0
8332,2.0
8333,2.0
8334,2.0
8335,2.0
8336,2.0
8337,2.0
8338,2.0
8339,2.0
8340,2.0
8341,2.0
8342,2.0
8343,2.0
8344,2.0
8345,2.0
8346,2.0
8347,2.0
8348,2.0
8349,2.0
8350,2.0
8351,2.0
8352,2.0
8353,2.0
8354,2.0
8355,2.0
8356,2.0
8357,2.0
8358,2.0
8359,2.0
8360,2.0
8361,2.0
8362,2.0
8363,2.0
8364,2.0
8365,2.0
8366,2.0
8367,2.0
8368,2.0
8369,2.0
8370,2.0
8371,2.0
8372,2.0
8373,2.0
8374,2.0
8375,2.0
8376,2.0
8377,2.0
8378,2.0
8379,2.0
8380,2.0
8381,2.0
8382,2.0
8383,2.0
8384,2.0
8385,2.0
8386,2.0
8387,2.0
8388,2.0
8389,2.0
8390,2.0
8391,2.0
8392,2.0
8393,2.0
8394,2.0
8395,2.0
8396,2.0
8397,2.0
8398,2.0
8399,2.0
8400,2.0
8401,2.0
8402,2.0
8403,2.0
8404,2.0
8405,2.0
8406,2.0
8407,2.0
8408,2.0
8409,2.0
8410,2.0
8411,2.0
8412,2.0
8413,2.0
8414,2.0
8415,2.0
8416,2.0
8417,2.0
8418,2.0
8419,2.0
8420,2.0
8421,2.0
8422,2.5
8423,2.5
8424,2.5
8425,2.5
8426,2.5
8427,2.5
8428,2.5
8429,2.5
8430,2.5
8431,2.5
8432,2.5
8433,2.5
8434,2.5
8435,2.5
8436,2.5
8437,2.5
8438,2.5
8439,2.5
8440,2.5
8441,2.5
8442,2.5
8443,2.5
8444,2.5
8445,2.5
8446,2.5
8447,2.5
8448,2.5
8449,2.5
8450,2.5
8451,2.5
8452,2.5
8453,2.5
8454,2.5
8455,2.5
8456,2.5
8457,2.5
8458,2.5
8459,2.5
8460,2.5
8461,2.5
8462,2.5
8463,2.5
8464,2.5
8465,2.5
8466,2.5
8467,2.5
8468,2.5
8469,2.5
8470,2.5
8471,2.5
8472,2.5
8473,2.5
8474,2.5
8475,2.5
8476,2.5
8477,2.5
8478,2.5
8479,2.5
8480,2.5
8481,2.5
8482,2.5
8483,2.5
8484,2.5
8485,2.5
8486,2.5
8487,2.5
8488,2.5
8489,2.5
8490,2.5
8491,2.5
8492,2.5
8493,2.5
8494,2.5
8495,2.5
8496,2.5
8497,2.5
8498,2.5
8499,2.5
8500,2.5
8501,2.5
8502,2.5
8503,2.5
8504,2.5
8505,2.5
8506,2.5
8507,2.5
8508,2.5
8509,2.5
8510,2.5
8511,2.5
8512,2.5
8513,2.5
8514,2.5
8515,2.5
8516,2.5
8517,2.5
8518,2.5
8519,2.5
8520,2.5
8521,2.5
8522,2.5
8523,2.5
8524,2.5
8525,2.5
8526,2.5
8527,2.5
8528,2.5
8529,2.5
8530,2.5
8531,2.5
8532,2.5
8533,2.5
8534,2.5
8535,2.5
8536,2.5
8537,2.5
8538,2.5
8539,2.5
8540,2.5
8541,2.5
8542,2.5
8543,2.5
8544,2.5
8545,2.5
8546,2.5
8547,2.5
8548,2.5
8549,2.5
8550,2.5
8551,2.5
8552,2.5
8553,2.5
8554,2.5
8555,2.5
8556,2.5
8557,2.5
8558,2.5
8559,2.5
8560,2.5
8561,2.5
8562,2.5
8563,2.5
8564,2.5
8565,2.5
8566,2.5
8567,2.5
8568,2.5
8569,2.5
8570,2.5
8571,2.5
8572,2.5
8573,2.5
8574,2.5
8575,2.5
8576,2.5
8577,2.5
8578,2.5
8579,2.5
8580,2.5
8581,2.5
8582,2.5
8583,2.5
8584,2.5
8585,2.5
8586,2.5
8587,2.5
8588,2.5
8589,2.5
8590,2.5
8591,2.5
8592,2.5
8593,2.5
8594,2.5
8595,2.5
8596,2.5
8597,2.5
8598,2.5
8599,2.5
8600,2.5
8601,2.5
8602,2.5
8603,2.5
8604,2.5
8605,2.5
8606,2.5
8607,2.5
8608,2.5
8609,2.5
8610,2.5
8611,2.5
8612,2.5
8613,2.5
8614,2.5
8615,2.5
8616,2.5
8617,2.5
8618,2.5
8619,2.5
8620,2.5
8621,2.5
8622,2.5
8623,2.5
8624,2.5
8625,2.5
8626,2.5
8627,2.5
8628,2.5
8629,2.5
8630,2.5
8631,2.5
8632,2.5
8633,2.5
8634,2.5
8635,2.5
8636,2.5
8637,2.5
8638,2.5
8639,2.5
8640,2.5
8641,2.5
8642,2.5
8643,2.5
8644,2.5
8645,2.5
8646,2.5
8647,2.5
8648,2.5
8649,2.5
8650,2.5
8651,2.5
8652,2.5
8653,2.5
8654,2.5
8655,2.5
8656,2.5
8657,2.5
8658,2.5
8659,2.5
8660,2.5
8661,2.5
8662,2.5
8663,2.5
8664,2.5
8665,2.5
8666,2.5
8667,2.5
8668,2.5
8669,2.5
8670,2.5
8671,2.5
8672,2.5
8673,2.5
8674,2.5
8675,2.5
8676,2.5
8677,2.5
8678,2.5
8679,2.5
8680,2.5
8681,2.5
8682,2.5
8683,2.5
8684,2.5
8685,2.5
8686,2.5
8687,2.5
8688,2.5
8689,2.5
8690,2.5
8691,2.5
8692,2.5
8693,2.5
8694,2.5
8695,2.5
8696,2.5
8697,2.5
8698,2.5
8699,2.5
8700,2.5
8701,2.5
8702,2.5
8703,2.5
8704,2.5
8705,2.5
8706,2.5
8707,2.5
8708,2.5
8709,2.5
8710,2.5
8711,2.5
8712,2.5
8713,2.5
8714,2.5
8715,2.5
8716,2.5
8717,2.5
8718,2.5
8719,2.5
8720,2.5
8721,2.5
8722,2.5
8723,2.5
8724,2.5
8725,2.5
8726,2.5
8727,2.5
8728,2.5
8729,2.5
8730,2.5
8731,2.5
8732,2.5
8733,2.5
8734,2.5
8735,2.5
8736,2.5
8737,2.5
8738,2.5
8739,2.5
8740,2.5
8741,2.5
8742,2.5
8743,2.5
8744,2.5
8745,2.5
8746,2.5
8747,2.5
8748,2.5
8749,2.5
8750,2.5
8751,2.5
8752,2.5
8753,2.5
8754,2.5
8755,2.5
8756,2.5
8757,2.5
8758,2.5
8759,2.5
8760,2.5
8761,2.5
8762,2.5
8763,2.5
8764,2.5
8765,2.5
8766,2.5
8767,2.5
8768,2.5
8769,2.5
8770,2.5
8771,2.5
8772,2.5
8773,2.5
8774,2.5
8775,2.5
8776,2.5
8777,2.5
8778,2.5
8779,2.5
8780,2.5
8781,2.5
8782,2.5
8783,2.5
8784,2.5
8785,2.5
8786,2.5
8787,2.5
8788,2.5
8789,2.5
8790,2.5
8791,2.5
8792,2.5
8793,2.5
8794,2.5
8795,2.5
8796,2.5
8797,2.5
8798,2.5
8799,2.5
8800,2.5
8801,2.5
8802,2.5
8803,2.5
8804,2.5
8805,2.5
8806,2.5
8807,2.5
8808,2.5
8809,2.5
8810,2.5
8811,2.5
8812,2.5
8813,2.5
8814,2.5
8815,2.5
8816,2.5
8817,2.5
8818,2.5
8819,2.5
8820,2.5
8821,2.5
8822,2.5
8823,2.5
8824,2.5
8825,2.5
8826,2.5
8827,2.5
8828,2.5
8829,2.5
8830,2.5
8831,2.5
8832,2.5
8833,2.5
8834,2.5
8835,2.5
8836,2.5
8837,2.5
8838,2.5
8839,2.5
8840,2.5
8841,2.5
8842,2.5
8843,2.5
8844,2.5
8845,2.5
8846,2.5
8847,2.5
8848,2.5
8849,2.5
8850,2.5
8851,2.5
8852,2.5
8853,2.5
8854,2.5
8855,2.5
8856,2.5
8857,2.5
8858,2.5
8859,2.5
8860,2.5
8861,2.5
8862,2.5
8863,2.5
8864,2.5
8865,2.5
8866,2.5
8867,2.5
8868,2.5
8869,2.5
8870,2.5
8871,2.5
8872,2.5
8873,2.5
8874,2.5
8875,2.5
8876,2.5
8877,2.5
8878,2.5
8879,2.5
8880,2.5
8881,2.5
8882,2.5
8883,2.5
8884,2.5
8885,2.5
8886,2.5
8887,2.5
8888,2.5
8889,2.5
8890,2.5
8891,2.5
8892,2.5
8893,2.5
8894,2.5
8895,2.5
8896,2.5
8897,2.5
8898,2.5
8899,2.5
8900,2.5
8901,2.5
8902,2.5
8903,2.5
8904,2.5
8905,2.5
8906,2.5
8907,2.5
8908,2.5
8909,2.5
8910,2.5
8911,2.5
8912,2.5
8913,2.5
8914,2.5
8915,2.5
8916,2.5
8917,2.5
8918,2.5
8919,2.5
8920,2.5
8921,2.5
8922,2.5
8923,2.5
8924,2.5
8925,2.5
8926,2.5
8927,2.5
8928,2.5
8929,2.5
8930,2.5
8931,2.5
8932,2.5
8933,2.5
8934,2.5
8935,2.5
8936,2.5
8937,2.5
8938,2.5
8939,2.5
8940,2.5
8941,2.5
8942,2.5
8943,2.5
8944,2.5
8945,2.5
8946,2.5
8947,2.5
8948,2.5
8949,2.5
8950,2.5
8951,2.5
8952,2.5
8953,2.5
8954,2.5
8955,2.5
8956,2.5
8957,2.5
8958,2.5
8959,2.5
8960,2.5
8961,2.5
8962,2.5
8963,2.5
8964,2.5
8965,2.5
8966,2.5
8967,2.5
8968,2.5
8969,2.5
8970,2.5
8971,2.5
8972,2.5
8973,2.5
8974,2.5
8975,2.5
8976,2.5
8977,2.5
8978,2.5
8979,2.5
8980,2.5
8981,2.5
8982,2.5
8983,2.5
8984,2.5
8985,2.5
8986,2.5
8987,2.5
8988,2.5
8989,2.5
8990,2.5
8991,2.5
8992,2.5
8993,2.5
8994,2.5
8995,2.5
8996,2.5
8997,2.5
8998,2.5
8999,2.5
9000,2.5
9001,2.5
9002,2.5
9003,2.5
9004,2.5
9005,2.5
9006,2.5
9007,2.5
9008,2.5
9009,2.5
9010,2.5
9011,2.5
9012,2.5
9013,2.5
9014,2.5
9015,2.5
9016,2.5
9017,2.5
9018,2.5
9019,2.5
9020,2.5
9021,2.5
9022,2.5
9023,2.5
9024,2.5
9025,2.5
9026,2.5
9027,2.5
9028,2.5
9029,2.5
9030,2.5
9031,2.5
9032,2.5
9033,2.5
9034,2.5
9035,2.5
9036,2.5
9037,2.5
9038,2.5
9039,2.5
9040,2.5
9041,2.5
9042,2.5
9043,2.5
9044,2.5
9045,2.5
9046,2.5
9047,2.5
9048,2.5
9049,2.5
9050,2.5
9051,2.5
9052,2.5
9053,2.5
9054,2.5
9055,2.5
9056,2.5
9057,2.5
9058,2.5
9059,2.5
9060,2.5
9061,2.5
9062,2.5
9063,2.5
9064,2.5
9065,2.5
9066,2.5
9067,2.5
9068,2.5
9069,2.5
9070,2.5
9071,2.5
9072,2.5
9073,2.5
9074,2.5
9075,2.5
9076,2.5
9077,2.5
9078,2.5
9079,2.5
9080,2.5
9081,2.5
9082,2.5
9083,2.5
9084,2.5
9085,2.5
9086,2.5
9087,2.5
9088,2.5
9089,2.5
9090,2.5
9091,2.5
9092,2.5
9093,2.5
9094,2.5
9095,2.5
9096,2.5
9097,2.5
9098,2.5
9099,2.5
9100,2.5
9101,2.5
9102,2.5
9103,2.5
9104,2.5
9105,2.5
9106,2.5
9107,2.5
9108,2.5
9109,2.5
9110,2.5
9111,2.5
9112,2.5
9113,2.5
9114,2.5
9115,2.5
9116,2.5
9117,2.5
9118,2.5
9119,2.5
9120,2.5
9121,2.5
9122,2.5
9123,2.5
9124,2.5
9125,2.5
9126,2.5
9127,2.5
9128,2.5
9129,2.5
9130,2.5
9131,2.5
9132,2.5
9133,2.5
9134,2.5
9135,2.5
9136,2.5
9137,2.5
9138,2.5
9139,2.5
9140,2.5
9141,2.5
9142,2.5
9143,2.5
9144,2.5
9145,2.5
9146,2.5
9147,2.5
9148,2.5
9149,2.5
9150,2.5
9151,2.5
9152,2.5
9153,2.5
9154,2.5
9155,2.5
9156,2.5
9157,2.5
9158,2.5
9159,2.5
9160,2.5
9161,2.5
9162,2.5
9163,2.5
9164,2.5
9165,2.5
9166,2.5
9167,2.5
9168,2.5
9169,2.5
9170,2.5
9171,2.5
9172,2.5
9173,2.5
9174,2.5
9175,2.5
9176,2.5
9177,2.5
9178,2.5
9179,2.5
9180,2.5
9181,2.5
9182,2.5
9183,2.5
9184,2.5
9185,2.5
9186,2.5
9187,2.5
9188,2.5
9189,2.5
9190,2.5
9191,2.5
9192,2.5
9193,2.5
9194,2.5
9195,2.5
9196,2.5
9197,2.5
9198,2.5
9199,2.5
9200,2.5
9201,2.5
9202,2.5
9203,2.5
9204,2.5
9205,2.5
9206,2.5
9207,2.5
9208,2.5
9209,2.5
9210,2.5
9211,2.5
9212,2.5
9213,2.5
9214,2.5
9215,2.5
9216,2.5
9217,2.5
9218,2.5
9219,2.5
9220,2.5
9221,2.5
9222,2.5
9223,2.5
9224,2.5
9225,2.5
9226,2.5
9227,2.5
9228,2.5
9229,2.5
9230,2.5
9231,2.5
9232,2.5
9233,2.5
9234,2.5
9235,2.5
9236,2.5
9237,2.5
9238,2.5
9239,2.5
9240,2.5
9241,2.5
9242,2.5
9243,2.5
9244,2.5
9245,2.5
9246,2.5
9247,2.5
9248,2.5
9249,2.5
9250,2.5
9251,2.5
9252,2.5
9253,2.5
9254,2.5
9255,2.5
9256,2.5
9257,2.5
9258,2.5
9259,2.5
9260,2.5
9261,2.5
9262,2.5
9263,2.5
9264,2.5
9265,2.5
9266,2.5
9267,3.0
9268,3.0
9269,3.0
9270,3.0
9271,3.0
9272,3.0
9273,3.0
9274,3.0
9275,3.0
9276,3.0
9277,3.0
9278,3.0
9279,3.0
9280,3.0
9281,3.0
9282,3.0
9283,3.0
9284,3.0
9285,3.0
9286,3.0
9287,3.0
9288,3.0
9289,3.0
9290,3.0
9291,3.0
9292,3.0
9293,3.0
9294,3.0
9295,3.0
9296,3.0
9297,3.0
9298,3.0
9299,3.0
9300,3.0
9301,3.0
9302,3.0
9303,3.0
9304,3.0
9305,3.0
9306,3.0
9307,3.0
9308,3.0
9309,3.0
9310,3.0
9311,3.0
9312,3.0
9313,3.0
9314,3.0
9315,3.0
9316,3.0
9317,3.0
9318,3.0
9319,3.0
9320,3.0
9321,3.0
9322,3.0
9323,3.0
9324,3.0
9325,3.0
9326,3.0
9327,3.0
9328,3.0
9329,3.0
9330,3.0
9331,3.0
9332,3.0
9333,3.0
9334,3.0
9335,3.0
9336,3.0
9337,3.0
9338,3.0
9339,3.0
9340,3.0
9341,3.0
9342,3.0
9343,3.0
9344,3.0
9345,3.0
9346,3.0
9347,3.0
9348,3.0
9349,3.0
9350,3.0
9351,3.0
9352,3.0
9353,3.0
9354,3.0
9355,3.0
9356,3.0
9357,3.0
9358,3.0
9359,3.0
9360,3.0
9361,3.0
9362,3.0
9363,3.0
9364,3.0
9365,3.0
9366,3.0
9367,3.0
9368,3.0
9369,3.0
9370,3.0
9371,3.0
9372,3.0
9373,3.0
9374,3.0
9375,3.0
9376,3.0
9377,3.0
9378,3.0
9379,3.0
9380,3.0
9381,3.0
9382,3.0
9383,3.0
9384,3.0
9385,3.0
9386,3.0
9387,3.0
9388,3.0
9389,3.0
9390,3.0
9391,3.0
9392,3.0
9393,3.0
9394,3.0
9395,3.0
9396,3.0
9397,3.0
9398,3.0
9399,3.0
9400,3.0
9401,3.0
9402,3.0
9403,3.0
9404,3.0
9405,3.0
9406,3.0
9407,3.0
9408,3.0
9409,3.0
9410,3.0
9411,3.0
9412,3.0
9413,3.0
9414,3.0
9415,3.0
9416,3.0
9417,3.0
9418,3.0
9419,3.0
9420,3.0
9421,3.0
9422,3.0
9423,3.0
9424,3.0
9425,3.0
9426,3.0
9427,3.0
9428,3.0
9429,3.0
9430,3.0
9431,3.0
9432,3.0
9433,3.0
9434,3.0
9435,3.0
9436,3.0
9437,3.0
9438,3.0
9439,3.0
9440,3.0
9441,3.0
9442,3.0
9443,3.0
9444,3.0
9445,3.0
9446,3.0
9447,3.0
9448,3.0
9449,3.0
9450,3.0
9451,3.0
9452,3.0
9453,3.0
9454,3.0
9455,3.0
9456,3.0
9457,3.0
9458,3.0
9459,3.0
9460,3.0
9461,3.0
9462,3.0
9463,3.0
9464,3.0
9465,3.0
9466,3.0
9467,3.0
9468,3.0
9469,3.0
9470,3.0
9471,3.0
9472,3.0
9473,3.0
9474,3.0
9475,3.0
9476,3.0
9477,3.0
9478,3.0
9479,3.0
9480,3.0
9481,3.0
9482,3.0
9483,3.0
9484,3.0
9485,3.0
9486,3.0
9487,3.0
9488,3.0
9489,3.0
9490,3.0
9491,3.0
9492,3.0
9493,3.0
9494,3.0
9495,3.0
9496,3.0
9497,3.0
9498,3.0
9499,3.0
9500,3.0
9501,3.0
9502,3.0
9503,3.0
9504,3.0
9505,3.0
9506,3.0
9507,3.0
9508,3.0
9509,3.0
9510,3.0
9511,3.0
9512,3.0
9513,3.0
9514,3.0
9515,3.0
9516,3.0
9517,3.0
9518,3.0
9519,3.0
9520,3.0
9521,3.0
9522,3.0
9523,3.0
9524,3.0
9525,3.0
9526,3.0
9527,3.0
9528,3.0
9529,3.0
9530,3.0
9531,3.0
9532,3.0
9533,3.0
9534,3.0
9535,3.0
9536,3.0
9537,3.0
9538,3.0
9539,3.0
9540,3.0
9541,3.0
9542,3.0
9543,3.0
9544,3.0
9545,3.0
9546,3.0
9547,3.0
9548,3.0
9549,3.0
9550,3.0
9551,3.0
9552,3.0
9553,3.0
9554,3.0
9555,3.0
9556,3.0
9557,3.0
9558,3.0
9559,3.0
9560,3.0
9561,3.0
9562,3.0
9563,3.0
9564,3.0
9565,3.0
9566,3.0
9567,3.0
9568,3.0
9569,3.0
9570,3.0
9571,3.0
9572,3.0
9573,3.0
9574,3.0
9575,3.0
9576,3.0
9577,3.0
9578,3.0
9579,3.0
9580,3.0
9581,3.0
9582,3.0
9583,3.0
9584,3.0
9585,3.0
9586,3.0
9587,3.0
9588,3.0
9589,3.0
9590,3.0
9591,3.0
9592,3.0
9593,3.0
9594,3.0
9595,3.0
9596,3.0
9597,3.0
9598,3.0
9599,3.0
9600,3.0
9601,3.0
9602,3.0
9603,3.0
9604,3.0
9605,3.0
9606,3.0
9607,3.0
9608,3.0
9609,3.0
9610,3.0
9611,3.0
9612,3.0
9613,3.0
9614,3.0
9615,3.0
9616,3.0
9617,3.0
9618,3.0
9619,3.0
9620,3.0
9621,3.0
9622,3.0
9623,3.0
9624,3.0
9625,3.0
9626,3.0
9627,3.0
9628,3.0
9629,3.0
9630,3.0
9631,3.0
9632,3.0
9633,3.0
9634,3.0
9635,3.0
9636,3.0
9637,3.0
9638,3.0
9639,3.0
9640,3.0
9641,3.0
9642,3.0
9643,3.0
9644,3.0
9645,3.0
9646,3.0
9647,3.0
9648,3.0
9649,3.0
9650,3.0
9651,3.0
9652,3.0
9653,3.0
9654,3.0
9655,3.0
9656,3.0
9657,3.0
9658,3.0
9659,3.0
9660,3.0
9661,3.0
9662,3.0
9663,3.0
9664,3.0
9665,3.0
9666,3.0
9667,3.0
9668,3.0
9669,3.0
9670,3.0
9671,3.0
9672,3.0
9673,3.0
9674,3.0
9675,3.0
9676,3.0
9677,3.0
9678,3.0
9679,3.0
9680,3.0
9681,3.0
9682,3.0
9683,3.0
9684,3.0
9685,3.0
9686,3.0
9687,3.0
9688,3.0
9689,3.0
9690,3.0
9691,3.0
9692,3.0
9693,3.0
9694,3.0
9695,3.0
9696,3.0
9697,3.0
9698,3.0
9699,3.0
9700,3.0
9701,3.0
9702,3.0
9703,3.0
9704,3.0
9705,3.0
9706,3.0
9707,3.0
9708,3.0
9709,3.0
9710,3.0
9711,3.0
9712,3.0
9713,3.0
9714,3.0
9715,3.0
9716,3.0
9717,3.0
9718,3.0
9719,3.0
9720,3.0
9721,3.0
9722,3.0
9723,3.0
9724,3.0
9725,3.0
9726,3.0
9727,3.0
9728,3.0
9729,3.0
9730,3.0
9731,3.0
9732,3.0
9733,3.0
9734,3.0
9735,3.0
9736,3.0
9737,3.0
9738,3.0
9739,3.0
9740,3.0
9741,3.0
9742,3.0
9743,3.0
9744,3.0
9745,3.0
9746,3.0
9747,3.0
9748,3.0
9749,3.0
9750,3.0
9751,3.0
9752,3.0
9753,3.0
9754,3.0
9755,3.0
9756,3.0
9757,3.0
9758,3.0
9759,3.0
9760,3.0
9761,3.0
9762,3.0
9763,3.0
9764,3.0
9765,3.0
9766,3.0
9767,3.0
9768,3.0
9769,3.0
9770,3.0
9771,3.0
9772,3.0
9773,3.0
9774,3.0
9775,3.0
9776,3.0
9777,3.0
9778,3.0
9779,3.0
9780,3.0
9781,3.0
9782,3.0
9783,3.0
9784,3.0
9785,3.0
9786,3.0
9787,3.0
9788,3.0
9789,3.0
9790,3.0
9791,3.0
9792,3.0
9793,3.0
9794,3.0
9795,3.0
9796,3.0
9797,3.0
9798,3.0
9799,3.0
9800,3.0
9801,3.0
9802,3.0
9803,3.0
9804,3.0
9805,3.0
9806,3.0
9807,3.0
9808,3.0
9809,3.0
9810,3.0
9811,3.0
9812,3.0
9813,3.0
9814,3.0
9815,3.0
9816,3.0
9817,3.0
9818,3.0
9819,3.0
9820,3.0
9821,3.0
9822,3.0
9823,3.0
9824,3.0
9825,3.0
9826,3.0
9827,3.0
9828,3.0
9829,3.0
9830,3.0
9831,3.0
9832,3.0
9833,3.0
9834,3.0
9835,3.0
9836,3.0
9837,3.0
9838,3.0
9839,3.0
9840,3.0
9841,3.0
9842,3.0
9843,3.0
9844,3.0
9845,3.0
9846,3.0
9847,3.0
9848,3.0
9849,3.0
9850,3.0
9851,3.0
9852,3.0
9853,3.0
9854,3.0
9855,3.0
9856,3.0
9857,3.0
9858,3.0
9859,3.0
9860,3.0
9861,3.0
9862,3.0
9863,3.0
9864,3.0
9865,3.0
9866,3.0
9867,3.0
9868,3.0
9869,3.0
9870,3.0
9871,3.0
9872,3.0
9873,3.0
9874,3.0
9875,3.0
9876,3.0
9877,3.0
9878,3.0
9879,3.0
9880,3.0
9881,3.0
9882,3.0
9883,3.0
9884,3.0
9885,3.0
9886,3.0
9887,3.0
9888,3.0
9889,3.0
9890,3.0
9891,3.0
9892,3.0
9893,3.0
9894,3.0
9895,3.0
9896,3.0
9897,3.0
9898,3.0
9899,3.0
9900,3.0
9901,3.0
9902,3.0
9903,3.0
9904,3.0
9905,3.0
9906,3.0
9907,3.0
9908,3.0
9909,3.0
9910,3.0
9911,3.0
9912,3.0
9913,3.0
9914,3.0
9915,3.0
9916,3.0
9917,3.0
9918,3.0
9919,3.0
9920,3.0
9921,3.0
9922,3.0
9923,3.0
9924,3.0
9925,3.0
9926,3.0
9927,3.0
9928,3.0
9929,3.0
9930,3.0
9931,3.0
9932,3.0
9933,3.0
9934,3.0
9935,3.0
9936,3.0
9937,3.0
9938,3.0
9939,3.0
9940,3.0
9941,3.0
9942,3.0
9943,3.0
9944,3.0
9945,3.0
9946,3.0
9947,3.0
9948,3.0
9949,3.0
9950,3.0
9951,3.0
9952,3.0
9953,3.0
9954,3.0
9955,3.0
9956,3.0
9957,3.0
9958,3.0
9959,3.0
9960,3.0
9961,3.0
9962,3.0
9963,3.0
9964,3.0
9965,3.0
9966,3.0
9967,3.0
9968,3.0
9969,3.0
9970,3.0
9971,3.0
9972,3.0
9973,3.0
9974,3.0
9975,3.0
9976,3.0
9977,3.0
9978,3.0
9979,3.0
9980,3.0
9981,3.0
9982,3.0
9983,3.0
9984,3.0
9985,3.0
9986,3.0
9987,3.0
9988,3.0
9989,3.0
9990,3.0
9991,3.0
9992,3.0
9993,3.0
9994,3.0
9995,3.0
9996,3.0
9997,3.0
9998,3.0
9999,3.0
10000,3.0
10001,3.0
10002,3.0
10003,3.0
10004,3.0
10005,3.0
10006,3.0
10007,3.0
10008,3.0
10009,3.0
10010,3.0
10011,3.0
10012,3.0
10013,3.0
10014,3.0
10015,3.0
10016,3.0
10017,3.0
10018,3.0
10019,3.0
10020,3.0
10021,3.0
10022,3.0
10023,3.0
10024,3.0
10025,3.0
