index,Min_CC
12202,2.5
12203,2.5
12204,2.5
12205,2.5
12206,2.5
12207,2.5
12208,2.5
12209,2.5
12210,2.5
12211,2.5
12212,2.5
12213,2.5
12214,2.5
12215,2.5
12216,2.5
12217,2.5
12218,2.5
12219,2.5
12220,2.5
12221,2.5
12222,2.5
12223,2.5
12224,2.5
12225,2.5
12226,2.5
12227,2.5
12228,2.5
12229,2.5
12230,2.5
12231,2.5
12232,2.5
12233,2.5
12234,2.5
12235,2.5
12236,2.5
12237,2.5
12238,2.5
12239,2.5
12240,2.5
12241,2.5
12242,2.5
12243,2.5
12244,2.5
12245,2.5
12246,2.5
12247,2.5
12248,2.5
12249,2.5
12250,2.5
12251,2.5
12252,2.5
12253,2.5
12254,2.5
12255,2.5
12256,2.5
12257,2.5
12258,2.5
12259,2.5
12260,2.5
12261,2.5
12262,2.5
12263,2.5
12264,2.5
12265,2.5
12266,2.5
12267,2.5
12268,2.5
12269,2.5
12270,2.5
12271,2.5
12272,2.5
12273,2.5
12274,2.5
12275,2.5
12276,2.5
12277,2.5
12278,2.5
12279,2.5
12280,2.5
12281,2.5
12282,2.5
12283,2.5
12284,2.5
12285,2.5
12286,2.5
12287,2.5
12288,2.5
12289,2.5
12290,2.5
12291,2.5
12292,2.5
12293,2.5
12294,2.5
12295,2.5
12296,2.5
12297,2.5
12298,2.5
12299,2.5
12300,2.5
12301,2.5
12302,2.5
12303,2.5
12304,2.5
12305,2.5
12306,2.5
12307,2.5
12308,2.5
12309,2.5
12310,2.5
12311,2.5
12312,2.5
12313,2.5
12314,2.5
12315,2.5
12316,2.5
12317,2.5
12318,2.5
12319,2.5
12320,2.5
12321,2.5
12322,2.5
12323,2.5
12324,2.5
12325,2.5
12326,2.5
12327,2.5
12328,2.5
12329,2.5
12330,2.5
12331,2.5
12332,2.5
12333,2.5
12334,2.5
12335,2.5
12336,2.5
12337,2.5
12338,2.5
12339,2.5
12340,2.5
12341,2.5
12342,2.5
12343,2.5
12344,2.5
12345,2.5
12346,2.5
12347,2.5
12348,2.5
12349,2.5
12350,2.5
12351,2.5
12352,2.5
12353,2.5
12354,2.5
12355,2.5
12356,2.5
12357,2.5
12358,2.5
12359,2.5
12360,2.5
12361,2.5
12362,2.5
12363,2.5
12364,2.5
12365,2.5
12366,2.5
12367,2.5
12368,2.5
12369,2.5
12370,2.5
12371,2.5
12372,2.5
12373,2.5
12374,2.5
12375,2.5
12376,2.5
12377,2.5
12378,2.5
12379,2.5
12380,2.5
12381,2.5
12382,2.5
12383,2.5
12384,2.5
12385,2.5
12386,2.5
12387,2.5
12388,2.5
12389,2.5
12390,2.5
12391,2.5
12392,2.5
12393,2.5
12394,2.5
12395,2.5
12396,2.5
12397,2.5
12398,2.5
12399,2.5
12400,2.5
12401,2.5
12402,2.5
12403,2.5
12404,2.5
12405,2.5
12406,2.5
12407,2.5
12408,2.5
12409,2.5
12410,2.5
12411,2.5
12412,2.5
12413,2.5
12414,2.5
12415,2.5
12416,2.5
12417,2.5
12418,2.5
12419,2.5
12420,2.5
12421,2.5
12422,2.5
12423,2.5
12424,2.5
12425,2.5
12426,2.5
12427,2.5
12428,2.5
12429,2.5
12430,2.5
12431,2.5
12432,2.5
12433,2.5
12434,2.5
12435,2.5
12436,2.5
12437,2.5
12438,2.5
12439,2.5
12440,2.5
12441,2.5
12442,2.5
12443,2.5
12444,2.5
12445,2.5
12446,2.5
12447,2.5
12448,2.5
12449,2.5
12450,2.5
12451,2.5
12452,2.5
12453,2.5
12454,2.5
12455,2.5
12456,2.5
12457,2.5
12458,2.5
12459,2.5
12460,2.5
12461,2.5
12462,2.5
12463,2.5
12464,2.5
12465,2.5
12466,2.5
12467,2.5
12468,2.5
12469,2.5
12470,2.5
12471,2.5
12472,2.5
12473,2.5
12474,2.5
12475,2.5
12476,2.5
12477,2.5
12478,2.5
12479,2.5
12480,2.5
12481,2.5
12482,2.5
12483,2.5
12484,2.5
12485,2.5
12486,2.5
12487,2.5
12488,2.5
12489,2.5
12490,2.5
12491,2.5
12492,2.5
12493,2.5
12494,2.5
12495,2.5
12496,2.5
12497,2.5
12498,2.5
12499,2.5
12500,2.5
12501,2.5
12502,2.5
12503,2.5
12504,2.5
12505,2.5
12506,2.5
12507,2.5
12508,2.5
12509,2.5
12510,2.5
12511,2.5
12512,2.5
12513,2.5
12514,2.5
12515,2.5
12516,2.5
12517,2.5
12518,2.5
12519,2.5
12520,2.5
12521,2.5
12522,2.5
12523,2.5
12524,2.5
12525,2.5
12526,2.5
12527,2.5
12528,2.5
12529,2.5
12530,2.5
12531,2.5
12532,2.5
12533,2.5
12534,2.5
12535,2.5
12536,2.5
12537,2.5
12538,2.5
12539,2.5
12540,2.5
12541,2.5
12542,2.5
12543,2.5
12544,2.5
12545,2.5
12546,2.5
12547,2.5
12548,2.5
12549,2.5
12550,2.5
12551,2.5
12552,2.5
12553,2.5
12554,2.5
12555,2.5
12556,2.5
12557,2.5
12558,2.5
12559,2.5
12560,2.5
12561,2.5
12562,2.5
12563,2.5
12564,2.5
12565,2.5
12566,2.5
12567,2.5
12568,2.5
12569,2.5
12570,2.5
12571,2.5
12572,2.5
12573,2.5
12574,2.5
12575,2.5
12576,2.5
12577,2.5
12578,2.5
12579,2.5
12580,2.5
12581,2.5
12582,2.5
12583,2.5
12584,2.5
12585,2.5
12586,2.5
12587,2.5
12588,2.5
12589,2.5
12590,2.5
12591,2.5
12592,2.5
12593,2.5
12594,2.5
12595,2.5
12596,2.5
12597,2.5
12598,2.5
12599,2.5
12600,2.5
12601,2.5
12602,2.5
12603,2.5
12604,2.5
12605,2.5
12606,2.5
12607,2.5
12608,2.5
12609,2.5
12610,2.5
12611,2.5
12612,2.5
12613,2.5
12614,2.5
12615,2.5
12616,2.5
12617,2.5
12618,2.5
12619,2.5
12620,2.5
12621,2.5
12622,2.5
12623,2.5
12624,2.5
12625,2.5
12626,2.5
12627,2.5
12628,2.5
12629,3.0
12630,3.0
12631,3.0
12632,3.0
12633,3.0
12634,3.0
12635,3.0
12636,3.0
12637,3.0
12638,3.0
12639,3.0
12640,3.0
12641,3.0
12642,3.0
12643,3.0
12644,3.0
12645,3.0
12646,3.0
12647,3.0
12648,3.0
12649,3.0
12650,3.0
12651,3.0
12652,3.0
12653,3.0
12654,3.0
12655,3.0
12656,3.0
12657,3.0
12658,3.0
12659,3.0
12660,3.0
12661,3.0
12662,3.0
12663,3.0
12664,3.0
12665,3.0
12666,3.0
12667,3.0
12668,3.0
12669,3.0
12670,3.0
12671,3.0
12672,3.0
12673,3.0
12674,3.0
12675,3.0
12676,3.0
12677,3.0
12678,3.0
12679,3.0
12680,3.0
12681,3.0
12682,3.0
12683,3.0
12684,3.0
12685,3.0
12686,3.0
12687,3.0
12688,3.0
12689,3.0
12690,3.0
12691,3.0
12692,3.0
12693,3.0
12694,3.0
12695,3.0
12696,3.0
12697,3.0
12698,3.0
12699,3.0
12700,3.0
12701,3.0
12702,3.0
12703,3.0
12704,3.0
12705,3.0
12706,3.0
12707,3.0
12708,3.0
12709,3.0
12710,3.0
12711,3.0
12712,3.0
12713,3.0
12714,3.0
12715,3.0
12716,3.0
12717,3.0
12718,3.0
12719,3.0
12720,3.0
12721,3.0
12722,3.0
12723,3.0
12724,3.0
12725,3.0
12726,3.0
12727,3.0
12728,3.0
12729,3.0
12730,3.0
12731,3.0
12732,3.0
12733,3.0
12734,3.0
12735,3.0
12736,3.0
12737,3.0
12738,3.0
12739,3.0
12740,3.0
12741,3.0
12742,3.0
12743,3.0
12744,3.0
12745,3.0
12746,3.0
12747,3.0
12748,3.0
12749,3.0
12750,3.0
12751,3.0
12752,3.0
12753,3.0
12754,3.0
12755,3.0
12756,3.0
12757,3.0
12758,3.0
12759,3.0
12760,3.0
12761,3.0
12762,3.0
12763,3.0
12764,3.0
12765,3.0
12766,3.0
12767,3.0
12768,3.0
12769,3.0
12770,3.0
12771,3.0
12772,3.0
12773,3.0
12774,3.0
12775,3.0
12776,3.0
12777,3.0
12778,3.0
12779,3.0
12780,3.0
12781,3.0
12782,3.0
12783,3.0
12784,3.0
12785,3.0
12786,3.0
12787,3.0
12788,3.0
12789,3.0
12790,3.0
12791,3.0
12792,3.0
12793,3.0
12794,3.0
12795,3.0
12796,3.0
12797,3.0
12798,3.0
12799,3.0
12800,3.0
12801,3.0
12802,3.0
12803,3.0
12804,3.0
12805,3.0
12806,3.0
12807,3.0
12808,3.0
12809,3.0
12810,3.0
12811,3.0
12812,3.0
12813,3.0
12814,3.0
12815,3.0
12816,3.0
12817,3.0
12818,3.0
12819,3.0
12820,3.0
12821,3.0
12822,3.0
12823,3.0
12824,3.0
12825,3.0
12826,3.0
12827,3.0
12828,3.0
12829,3.0
12830,3.0
12831,3.0
12832,3.0
12833,3.0
12834,3.0
12835,3.0
12836,3.0
12837,3.0
12838,3.0
12839,3.0
12840,3.0
12841,3.0
12842,3.0
12843,3.0
12844,3.0
12845,3.0
12846,3.0
12847,3.0
12848,3.0
12849,3.0
12850,3.0
12851,3.0
12852,3.0
12853,3.0
12854,3.0
12855,3.0
12856,3.0
12857,3.0
12858,3.0
12859,3.0
12860,3.0
12861,3.0
12862,3.0
12863,3.0
12864,3.0
12865,3.0
12866,3.0
12867,3.0
12868,3.0
12869,3.0
12870,3.0
12871,3.0
12872,3.0
12873,3.0
12874,3.0
12875,3.0
12876,3.0
12877,3.0
12878,3.0
12879,3.0
12880,3.0
12881,3.0
12882,3.0
12883,3.0
12884,3.0
12885,3.0
12886,3.0
12887,3.0
12888,3.0
12889,3.0
12890,3.0
12891,3.0
12892,3.0
12893,3.0
12894,3.0
12895,3.0
12896,3.0
12897,3.0
12898,3.0
12899,3.0
12900,3.0
12901,3.0
12902,3.0
12903,3.0
12904,3.0
12905,3.0
12906,3.0
12907,3.0
12908,3.0
12909,3.0
12910,3.0
12911,3.0
12912,3.0
12913,3.0
12914,3.0
12915,3.0
12916,3.0
12917,3.0
12918,3.0
12919,3.0
12920,3.0
12921,3.0
12922,3.0
12923,3.0
12924,3.0
12925,3.0
12926,3.0
12927,3.0
12928,3.0
12929,3.0
12930,3.0
12931,3.0
12932,3.0
12933,3.0
12934,3.0
12935,3.0
12936,3.0
12937,3.0
12938,3.0
12939,3.0
12940,3.0
12941,3.0
12942,3.0
12943,3.0
12944,3.0
12945,3.0
12946,3.0
12947,3.0
12948,3.0
12949,3.0
12950,3.0
12951,3.0
12952,3.0
12953,3.0
12954,3.0
12955,3.0
12956,3.0
12957,3.0
12958,3.0
12959,3.0
12960,3.0
12961,3.0
12962,3.0
12963,3.0
12964,3.0
12965,3.0
12966,3.0
12967,3.0
12968,3.0
12969,3.0
12970,3.0
12971,3.0
12972,3.0
12973,3.0
12974,3.0
12975,3.0
12976,3.0
12977,3.0
12978,3.0
12979,3.0
12980,3.0
12981,3.0
12982,3.0
12983,3.0
12984,3.0
12985,3.0
12986,3.0
12987,3.0
12988,3.0
12989,3.0
12990,3.0
12991,3.0
12992,3.0
12993,3.0
12994,3.0
12995,3.0
12996,3.0
12997,3.0
12998,3.0
12999,3.0
13000,3.0
13001,3.0
13002,3.0
13003,3.0
13004,3.0
13005,3.0
13006,3.0
13007,3.0
13008,3.0
13009,3.0
13010,3.0
13011,3.0
13012,3.0
13013,3.0
13014,3.0
13015,3.0
13016,3.0
13017,3.0
13018,3.0
13019,3.0
13020,3.0
13021,3.0
13022,3.0
13023,3.0
13024,3.0
13025,3.0
13026,3.0
13027,3.0
13028,3.0
13029,3.0
13030,3.0
13031,3.0
13032,3.0
13033,3.0
13034,3.0
13035,3.0
13036,3.0
13037,3.0
13038,3.0
13039,3.0
13040,3.0
13041,3.0
13042,3.0
13043,3.0
13044,3.0
13045,3.0
13046,3.0
13047,3.0
13048,3.0
13049,3.0
13050,3.0
13051,3.0
13052,3.0
13053,3.0
13054,3.0
13055,3.0
13056,3.0
13057,3.0
13058,3.0
13059,3.0
13060,3.0
13061,3.0
13062,3.0
13063,3.0
13064,3.0
13065,3.0
13066,3.0
13067,3.0
13068,3.0
13069,3.0
13070,3.0
13071,3.0
13072,3.0
13073,3.0
13074,3.0
13075,3.0
13076,3.0
13077,3.0
13078,3.0
13079,3.0
13080,3.0
13081,3.0
13082,3.0
13083,3.0
13084,3.0
13085,3.0
13086,3.0
13087,3.0
13088,3.0
13089,3.0
13090,3.0
13091,3.0
13092,3.0
13093,3.0
13094,3.0
13095,3.0
13096,3.0
13097,3.0
13098,3.0
13099,3.0
13100,3.0
13101,3.0
13102,3.0
13103,3.0
13104,3.0
13105,3.0
13106,3.0
13107,3.0
13108,3.0
13109,3.0
13110,3.0
13111,3.0
13112,3.0
13113,3.0
13114,3.0
13115,3.0
13116,3.0
13117,3.0
13118,3.0
13119,3.0
13120,3.0
13121,3.0
13122,3.0
13123,3.0
13124,3.0
13125,3.0
13126,3.0
13127,3.0
13128,3.0
13129,3.0
13130,3.0
13131,3.0
13132,3.0
13133,3.0
13134,3.0
13135,3.0
13136,3.0
13137,3.0
13138,3.0
13139,3.0
13140,3.0
13141,3.0
13142,3.0
13143,3.0
13144,3.0
13145,3.0
13146,3.0
13147,3.0
13148,3.0
13149,3.0
13150,3.0
13151,3.0
13152,3.0
13153,3.0
13154,3.0
13155,3.0
13156,3.0
13157,3.0
13158,3.0
13159,3.0
13160,3.0
13161,3.0
13162,3.0
13163,3.0
13164,3.0
13165,3.0
13166,3.0
13167,3.0
13168,3.0
13169,3.0
13170,3.0
13171,3.0
13172,3.0
13173,3.0
13174,3.0
13175,3.0
13176,3.0
13177,3.0
13178,3.0
13179,3.0
13180,3.0
13181,3.0
13182,3.0
13183,3.0
13184,3.0
13185,3.0
13186,3.0
13187,3.0
13188,3.0
13189,3.0
13190,3.0
13191,3.0
13192,3.0
13193,3.0
13194,3.0
13195,3.0
13196,3.0
13197,3.0
13198,3.0
13199,3.0
13200,3.0
13201,3.0
13202,3.0
13203,3.0
13204,3.0
13205,3.0
13206,3.0
13207,3.0
13208,3.0
13209,3.0
13210,3.0
13211,3.0
13212,3.0
13213,3.0
13214,3.0
13215,3.0
13216,3.0
13217,3.0
13218,3.0
13219,3.0
13220,3.0
13221,3.0
13222,3.0
13223,3.0
13224,3.0
13225,3.0
13226,3.0
13227,3.0
13228,3.0
13229,3.0
13230,3.0
13231,3.0
13232,3.0
13233,3.0
13234,3.0
13235,3.0
13236,3.0
13237,3.0
13238,3.0
13239,3.0
13240,3.0
13241,3.0
13242,3.0
13243,3.0
13244,3.0
13245,3.0
13246,3.0
13247,3.0
13248,3.0
13249,3.0
13250,3.0
13251,3.0
13252,3.0
13253,3.0
13254,3.0
13255,3.0
13256,3.0
13257,3.0
13258,3.0
13259,3.0
13260,3.0
13261,3.0
13262,3.0
13263,3.0
13264,3.0
13265,3.0
13266,3.0
13267,3.0
13268,3.0
13269,3.0
13270,3.0
13271,3.0
13272,3.0
13273,3.0
13274,3.0
13275,3.0
13276,3.0
13277,3.0
13278,3.0
13279,3.0
13280,3.0
13281,3.0
13282,3.0
13283,3.0
13284,3.0
13285,3.0
13286,3.0
13287,3.0
13288,3.0
13289,3.0
13290,3.0
13291,3.0
13292,3.0
13293,3.0
13294,3.0
13295,3.0
13296,3.0
13297,3.0
13298,3.0
13299,3.0
13300,3.0
13301,3.0
13302,3.0
13303,3.0
13304,3.0
13305,3.0
13306,3.0
13307,3.0
13308,3.0
13309,3.0
13310,3.0
13311,3.0
13312,3.0
13313,3.0
13314,3.0
13315,3.0
13316,3.0
13317,3.0
13318,3.0
13319,3.0
13320,3.0
13321,3.0
13322,3.0
13323,3.0
13324,3.0
13325,3.0
13326,3.0
13327,3.0
13328,3.0
13329,3.0
13330,3.0
13331,3.0
13332,3.0
13333,3.0
13334,3.0
13335,3.0
13336,3.0
13337,3.0
13338,3.0
13339,3.0
13340,3.0
13341,3.0
13342,3.0
13343,3.0
13344,3.0
13345,3.0
13346,3.0
13347,3.0
13348,3.0
13349,3.0
13350,3.0
13351,3.0
13352,3.0
13353,3.0
13354,3.0
13355,3.0
13356,3.0
13357,3.0
13358,3.0
13359,3.0
13360,3.0
13361,3.0
13362,3.0
13363,3.0
13364,3.0
13365,3.0
13366,3.0
13367,3.0
13368,3.0
13369,3.0
13370,3.0
13371,3.0
13372,3.0
13373,3.0
13374,3.0
13375,3.0
13376,3.0
13377,3.0
13378,3.0
13379,3.0
13380,3.0
13381,3.0
13382,3.0
13383,3.0
13384,3.0
13385,3.0
13386,3.0
13387,3.0
13388,3.0
13389,3.0
13390,3.0
13391,3.0
13392,3.0
13393,3.0
13394,3.0
13395,3.0
13396,3.0
13397,3.0
13398,3.0
13399,3.0
13400,3.0
13401,3.0
13402,3.0
13403,3.0
13404,3.0
13405,3.0
13406,3.0
13407,3.0
13408,3.0
13409,3.0
13410,3.0
13411,3.0
13412,3.0
13413,3.0
13414,3.0
13415,3.0
13416,3.0
13417,3.0
13418,3.0
13419,3.0
13420,3.0
13421,3.0
13422,3.0
13423,3.0
13424,3.0
13425,3.0
13426,3.0
13427,3.0
13428,3.0
13429,3.0
13430,3.0
13431,3.0
13432,3.0
13433,3.0
13434,3.0
13435,3.0
13436,3.0
13437,3.0
13438,3.0
13439,3.0
13440,3.0
13441,3.0
13442,3.0
13443,3.0
13444,3.0
13445,3.0
13446,3.0
13447,3.0
13448,3.0
13449,3.0
13450,3.0
13451,3.0
13452,3.0
13453,3.0
13454,3.0
13455,3.0
13456,3.0
13457,3.0
13458,3.0
13459,3.0
13460,3.0
13461,3.0
13462,3.0
13463,3.0
13464,3.0
13465,3.0
13466,3.0
13467,3.0
13468,3.0
13469,3.0
13470,3.0
13471,3.0
13472,3.0
13473,3.0
13474,3.0
13475,3.0
13476,3.0
13477,3.0
13478,3.0
13479,3.0
13480,3.0
13481,3.0
13482,3.0
13483,3.0
13484,3.0
13485,3.0
13486,3.0
13487,3.0
13488,3.0
13489,3.0
13490,3.0
13491,3.0
13492,3.0
13493,3.0
13494,3.0
13495,3.0
13496,3.0
13497,3.0
13498,3.0
13499,3.0
13500,3.0
13501,3.0
13502,3.0
13503,3.0
13504,3.0
13505,3.0
13506,3.0
13507,3.0
13508,3.0
13509,3.0
13510,3.0
13511,3.0
13512,3.0
13513,3.0
13514,3.0
13515,3.0
13516,3.0
13517,3.0
13518,3.0
13519,3.0
13520,3.0
13521,3.0
13522,3.0
13523,3.0
13524,3.0
13525,3.0
13526,3.0
13527,3.0
13528,3.0
13529,3.0
13530,3.0
13531,3.0
13532,3.0
13533,3.0
13534,3.0
13535,3.0
13536,3.0
13537,3.0
13538,3.0
13539,3.0
13540,3.0
13541,3.0
13542,3.0
13543,3.0
13544,3.0
13545,3.0
13546,3.0
13547,3.0
13548,3.0
13549,3.0
13550,3.0
13551,3.0
13552,3.0
13553,3.0
13554,3.0
13555,3.0
13556,3.0
13557,3.0
13558,3.0
13559,3.0
13560,3.0
13561,3.0
13562,3.0
13563,3.0
13564,3.0
13565,3.0
13566,3.0
13567,3.0
13568,3.0
13569,3.0
13570,3.0
13571,3.0
13572,3.0
13573,3.0
13574,3.0
13575,3.0
13576,3.0
13577,3.0
13578,3.0
13579,3.0
13580,3.0
13581,3.0
13582,3.0
13583,3.0
13584,3.0
13585,3.0
13586,3.0
13587,3.0
13588,3.0
13589,3.0
13590,3.0
13591,3.0
13592,3.0
13593,3.0
13594,3.0
13595,3.0
13596,3.0
13597,3.0
13598,3.0
13599,3.0
13600,3.0
13601,3.0
13602,3.0
13603,3.0
13604,3.0
13605,3.0
13606,3.0
13607,3.0
13608,3.0
13609,3.0
13610,3.0
13611,3.0
13612,3.0
13613,3.0
13614,3.0
13615,3.0
13616,3.0
13617,3.0
13618,3.0
13619,3.0
13620,3.0
13621,3.0
13622,3.0
13623,3.0
13624,3.0
13625,3.0
13626,3.0
13627,3.0
13628,3.0
13629,3.0
13630,3.0
13631,3.0
13632,3.0
13633,3.0
13634,3.0
13635,3.0
13636,3.0
13637,3.0
13638,3.0
13639,3.0
13640,3.0
13641,3.0
13642,3.0
13643,3.0
13644,3.0
13645,3.0
13646,3.0
13647,3.0
13648,3.0
13649,3.0
13650,3.0
13651,3.0
13652,3.0
13653,3.0
13654,3.0
13655,3.0
13656,3.0
13657,3.0
13658,3.0
13659,3.0
13660,3.0
13661,3.0
13662,3.0
13663,3.0
13664,3.0
13665,3.0
13666,3.0
13667,3.0
13668,3.0
13669,3.0
13670,3.0
13671,3.0
13672,3.0
13673,3.0
13674,3.0
13675,3.0
13676,3.0
13677,3.0
13678,3.0
13679,3.0
13680,3.0
13681,3.0
13682,3.0
13683,3.0
13684,3.0
13685,3.0
13686,3.0
13687,3.0
13688,3.0
13689,3.0
13690,3.0
13691,3.0
13692,3.0
13693,3.0
13694,3.0
13695,3.0
13696,3.0
13697,3.0
13698,3.0
13699,3.0
13700,3.0
13701,3.0
13702,3.0
13703,3.0
13704,3.0
13705,3.0
13706,3.0
13707,3.0
13708,3.0
13709,3.0
13710,3.0
13711,3.0
13712,3.0
13713,3.0
13714,3.0
13715,3.0
13716,3.0
13717,3.0
13718,3.0
13719,3.0
13720,3.0
13721,3.0
13722,3.0
13723,3.0
13724,3.0
13725,3.0
13726,3.0
13727,3.0
13728,3.0
13729,3.0
13730,3.0
13731,3.0
13732,3.0
13733,3.0
13734,3.0
13735,3.0
13736,3.0
13737,3.0
13738,3.0
13739,3.0
13740,3.0
13741,3.0
13742,3.0
13743,3.0
13744,3.0
13745,3.0
13746,3.0
13747,3.0
13748,3.0
13749,3.0
13750,3.0
13751,3.0
13752,3.0
13753,3.0
13754,3.0
13755,3.0
13756,3.0
13757,3.0
13758,3.0
13759,3.0
13760,3.0
13761,3.0
13762,3.0
13763,3.0
13764,3.0
13765,3.0
13766,3.0
13767,3.0
13768,3.0
13769,3.0
13770,3.0
13771,3.0
13772,3.0
13773,3.0
13774,3.0
13775,3.0
13776,3.0
13777,3.0
13778,3.0
13779,3.0
13780,3.0
13781,3.0
13782,3.0
13783,3.0
13784,3.0
13785,3.0
13786,3.0
13787,3.0
13788,3.0
13789,3.0
13790,3.0
13791,3.0
13792,3.0
13793,3.0
13794,3.0
13795,3.0
13796,3.0
13797,3.0
13798,3.0
13799,3.0
13800,3.0
13801,3.0
13802,3.0
13803,3.0
13804,3.0
13805,3.0
13806,3.0
13807,3.0
13808,3.0
13809,3.0
13810,3.0
13811,3.0
13812,3.0
13813,3.0
13814,3.0
13815,3.0
13816,3.0
13817,3.0
13818,3.0
13819,3.0
13820,3.0
13821,3.0
13822,3.0
13823,3.0
13824,3.0
13825,3.0
13826,3.0
13827,3.0
13828,3.0
13829,3.0
13830,3.0
13831,3.0
13832,3.0
13833,3.0
13834,3.0
13835,3.0
13836,3.0
13837,3.0
13838,3.0
13839,3.0
13840,3.0
13841,3.0
13842,3.0
13843,3.0
13844,3.0
13845,3.0
13846,0.5
13847,0.5
13848,0.5
13849,0.5
13850,0.5
13851,0.5
13852,0.5
13853,0.5
13854,0.5
13855,0.5
13856,0.5
13857,0.5
13858,0.5
13859,0.5
13860,0.5
13861,0.5
13862,0.5
13863,0.5
13864,0.5
13865,0.5
13866,0.5
13867,0.5
13868,0.5
13869,0.5
13870,0.5
13871,0.5
13872,0.5
13873,0.5
13874,0.5
13875,0.5
13876,0.5
13877,0.5
13878,0.5
13879,0.5
13880,0.5
13881,0.5
13882,0.5
13883,0.5
13884,0.5
13885,0.5
13886,0.5
13887,0.5
13888,0.5
13889,0.5
13890,0.5
13891,0.5
13892,0.5
13893,0.5
13894,0.5
13895,0.5
13896,0.5
13897,0.5
13898,0.5
13899,0.5
13900,0.5
13901,0.5
13902,0.5
13903,0.5
13904,0.5
13905,0.5
13906,0.5
13907,0.5
13908,0.5
13909,0.5
13910,0.5
13911,0.5
13912,0.5
13913,0.5
13914,0.5
13915,0.5
13916,0.5
13917,0.5
13918,0.5
13919,0.5
13920,0.5
13921,0.5
13922,0.5
13923,0.5
13924,0.5
13925,0.5
13926,0.5
13927,0.5
13928,0.5
13929,0.5
13930,0.5
13931,0.5
13932,0.5
13933,0.5
13934,0.5
13935,0.5
13936,0.5
13937,0.5
13938,0.5
13939,0.5
13940,0.5
13941,0.5
13942,0.5
13943,0.5
13944,0.5
13945,0.5
13946,0.5
13947,0.5
13948,0.5
13949,0.5
13950,0.5
13951,0.5
13952,0.5
13953,0.5
13954,0.5
13955,0.5
13956,0.5
13957,0.5
13958,0.5
13959,0.5
13960,0.5
13961,0.5
13962,0.5
13963,0.5
13964,0.5
13965,0.5
13966,0.5
13967,0.5
13968,0.5
13969,0.5
13970,0.5
13971,0.5
13972,0.5
13973,0.5
13974,0.5
13975,0.5
13976,0.5
13977,0.5
13978,0.5
13979,0.5
13980,0.5
13981,0.5
13982,0.5
13983,0.5
13984,0.5
13985,0.5
13986,0.5
13987,0.5
13988,0.5
13989,0.5
13990,0.5
13991,0.5
13992,0.5
13993,0.5
13994,0.5
13995,0.5
13996,0.5
13997,0.5
13998,0.5
13999,0.5
14000,0.5
14001,0.5
14002,0.5
14003,0.5
14004,0.5
14005,0.5
14006,0.5
14007,0.5
14008,0.5
14009,0.5
14010,0.5
14011,0.5
14012,0.5
14013,0.5
14014,0.5
14015,0.5
14016,0.5
14017,0.5
14018,0.5
14019,0.5
14020,0.5
14021,0.5
14022,0.5
14023,0.5
14024,0.5
14025,0.5
14026,0.5
14027,0.5
14028,0.5
14029,0.5
14030,0.5
14031,0.5
14032,0.5
14033,0.5
14034,0.5
14035,0.5
14036,0.5
14037,0.5
14038,0.5
14039,0.5
14040,0.5
14041,0.5
14042,0.5
14043,0.5
14044,0.5
14045,0.5
14046,0.5
14047,0.5
14048,0.5
14049,0.5
14050,0.5
14051,0.5
14052,0.5
14053,0.5
14054,0.5
14055,0.5
14056,0.5
14057,0.5
14058,0.5
14059,0.5
14060,0.5
14061,0.5
14062,0.5
14063,0.5
14064,0.5
14065,0.5
14066,0.5
14067,0.5
14068,0.5
14069,0.5
14070,0.5
14071,0.5
14072,0.5
14073,0.5
14074,0.5
14075,0.5
14076,0.5
14077,0.5
14078,0.5
14079,0.5
14080,0.5
14081,0.5
14082,0.5
14083,0.5
14084,0.5
14085,0.5
14086,0.5
14087,0.5
14088,0.5
14089,0.5
14090,0.5
14091,0.5
14092,0.5
14093,0.5
14094,0.5
14095,0.5
14096,0.5
14097,0.5
14098,0.5
14099,0.5
14100,0.5
14101,0.5
14102,0.5
14103,0.5
14104,0.5
14105,0.5
14106,0.5
14107,0.5
14108,0.5
14109,0.5
14110,0.5
14111,0.5
14112,0.5
14113,0.5
14114,0.5
14115,0.5
14116,0.5
14117,0.5
14118,0.5
14119,0.5
14120,0.5
14121,0.5
14122,0.5
14123,0.5
14124,0.5
14125,0.5
14126,0.5
14127,0.5
14128,0.5
14129,0.5
14130,0.5
14131,0.5
14132,0.5
14133,0.5
14134,0.5
14135,0.5
14136,0.5
14137,0.5
14138,0.5
14139,0.5
14140,0.5
14141,0.5
14142,0.5
14143,0.5
14144,0.5
14145,0.5
14146,0.5
14147,0.5
14148,0.5
14149,0.5
14150,0.5
14151,0.5
14152,0.5
14153,0.5
14154,0.5
14155,0.5
14156,0.5
14157,0.5
14158,0.5
14159,0.5
14160,0.5
14161,0.5
14162,0.5
14163,0.5
14164,0.5
14165,0.5
14166,0.5
14167,0.5
14168,0.5
14169,0.5
14170,0.5
14171,0.5
14172,0.5
14173,0.5
14174,0.5
14175,0.5
14176,0.5
14177,0.5
14178,0.5
14179,0.5
14180,0.5
14181,0.5
14182,0.5
14183,0.5
14184,0.5
14185,0.5
14186,0.5
14187,0.5
14188,0.5
14189,0.5
14190,0.5
14191,0.5
14192,0.5
14193,0.5
14194,0.5
14195,0.5
14196,0.5
14197,0.5
14198,0.5
14199,0.5
